schiller     0  72   0   0   0 137 
4.828 sec 54.462 fps
L$_1$: 0.198078
unknown      0   0   0   0   0   0 
transition   0 468   0   0   1  23 
plain        0  13  97   0   0   0 
green        0   7   1 112   0   0 
hinselmann   0 116   0   1 239  66 
schiller     0  72   0   0   0 137 
4.185 sec 55.9091 fps
EMD: 0.221729
Testing with video (8) test/diagnosis_phase/CI 13160938_DVD_Aug20_171649_0.json
Time loading 1579 frames: 21.318 sec 74.0689 fps
unknown      0   0   0   0   0   0 
transition   0 547   0   0   0   5 
plain        0  17 393   0   0   0 
green        0  34   1  75   0   0 
hinselmann   0  46   0   1 359   0 
schiller     0  14   0   0   1  86 
5.838 sec 58.1455 fps
L$_1$: 0.0753642
unknown      0   0   0   0   0   0 
transition   0 547   0   0   5   0 
plain        0  17 393   0   0   0 
green        0  34   1  75   0   0 
hinselmann   0  46   0   1 359   0 
schiller     0  14   0   0  86   1 
4.974 sec 60.0563 fps
EMD: 0.129196
Testing with video (9) test/diagnosis_phase/CI14019505 DVD_May08_154134_0.json
Time loading 3644 frames: 47.258 sec 77.1086 fps
unknown       0    0    0    0    0    0 
transition    0 1625    9    0   12   34 
plain         0  173  943    0    0    0 
green         0  307    1  111    0    0 
hinselmann    0   49    0    1  376    0 
schiller      0    3    0    0    0    0 
12.445 sec 61.0355 fps
L$_1$: 0.161636
unknown       0    0    0    0    0    0 
transition    0 1625    9    0    7   39 
plain         0  173  943    0    0    0 
green         0  307    1  111    0    0 
hinselmann    0   49    0    1  376    0 
schiller      0    3    0    0    0    0 
11.08 sec 62.4636 fps
EMD: 0.161636
Testing with video (10) test/diagnosis_phase/CI14019505 DVD_May14_144939_0.json
Time loading 2588 frames: 36.382 sec 71.1341 fps
unknown      0   0   0   0   0   0 
transition   0 988   0   0   0   0 
plain        0   0   0   0   0   0 
green        0  76   0 166   1   0 
hinselmann   0  90   0   2 639 536 
schiller     0  23   0   0   1  66 
9.427 sec 56.4954 fps
L$_1$: 0.281685
unknown       0    0    0    0    0    0 
transition    0  988    0    0    0    0 
plain         0    0    0    0    0    0 
green         0   76    0  166    1    0 
hinselmann    0   90    0    2   23 1152 
schiller      0   23    0    0    0   67 
8.233 sec 58.0074 fps
EMD: 0.51932
Testing with video (11) test/diagnosis_phase/CI 14198535_DVD_Sep05_150942_0.json
Time loading 2744 frames: 42.233 sec 64.9729 fps
unknown       0    0    0    0    0    0 
transition    0 1078    0    0    1   30 
plain         0   15  187    0    0    0 
green         0   12    1  168    0    0 
hinselmann    0   38    0    1  484    0 
schiller      0   58    0    0   58  613 
10.153 sec 52.3804 fps
L$_1$: 0.0779883
unknown       0    0    0    0    0    0 
transition    0 1078    0    0    2   29 
plain         0   15  187    0    0    0 
green         0   12    1  168    0    0 
hinselmann    0   38    0    1  484    0 
schiller      0   58    0    0  631   40 
8.617 sec 53.9626 fps
EMD: 0.286808
Testing with video (12) test/diagnosis_phase/CI 14991891_DVD_Aug13_160958_0.json
Time loading 2070 frames: 30.997 sec 66.7807 fps
unknown      0   0   0   0   0   0 
transition   0 895   0   0   1   8 
plain        0  44 186   0   0   0 
green        0  26   1 151   0   0 
hinselmann   0  58   0   1 539   0 
schiller     0 100   0   0   0  60 
7.227 sec 54.1545 fps
L$_1$: 0.115459
unknown      0   0   0   0   0   0 
transition   0 895   0   0   1   8 
plain        0  44 186   0   0   0 
green        0  26   1 151   0   0 
hinselmann   0  58   0   1 539   0 
schiller     0 100   0   0  36  24 
6.4 sec 55.352 fps
EMD: 0.13285
Testing with video (13) test/diagnosis_phase/CI14991891 DVD_May07_174319_0.json
Time loading 2158 frames: 26.627 sec 81.0456 fps
unknown      0   0   0   0   0   0 
transition   0 929   0   0   0   2 
plain        0  31 125   0   0   0 
green        0  95   1  93   0   0 
hinselmann   0  43   0   1 679   0 
schiller     0  40   0   0  17 102 
7.657 sec 62.9448 fps
L$_1$: 0.10658
unknown      0   0   0   0   0   0 
transition   0 929   0   0   0   2 
plain        0  31 125   0   0   0 
green        0  95   1  93   0   0 
hinselmann   0  43   0   1 679   0 
schiller     0  40   0   0  19 100 
6.757 sec 64.6417 fps
EMD: 0.107507
Testing with video (14) test/diagnosis_phase/CI 15429423_DVD_Sep23_103317_0.json
Time loading 1634 frames: 25.444 sec 64.2195 fps
unknown      0   0   0   0   0   0 
transition   0 656   0   0   0   0 
plain        0  38  85   1  67   0 
green        0  14   1  44   0   0 
hinselmann   0  19   0   0 562   0 
schiller     0  98   0   0   1  48 
6.262 sec 51.536 fps
L$_1$: 0.146267
unknown      0   0   0   0   0   0 
transition   0 656   0   0   0   0 
plain        0  38  85   1  67   0 
green        0  14   1  44   0   0 
hinselmann   0  19   0   0 562   0 
schiller     0  98   0   0   1  48 
5.352 sec 53.0588 fps
EMD: 0.146267
Testing with video (15) test/diagnosis_phase/CI 16202005_DVD_Aug13_153615_0.json
Time loading 1783 frames: 25.11 sec 71.0076 fps
unknown      0   0   0   0   0   0 
transition   0 858   0   0   0   0 
plain        0   7 120   0   0   0 
green        0  26   1  63   0   0 
hinselmann   0  64   0   1 529   5 
schiller     0  28   0   0   1  80 
6.268 sec 56.8232 fps
L$_1$: 0.0745934
unknown      0   0   0   0   0   0 
transition   0 858   0   0   0   0 
plain        0   7 120   0   0   0 
green        0  26   1  63   0   0 
hinselmann   0  64   0   1 534   0 
schiller     0  28   0   0   1  80 
5.522 sec 58.2071 fps
EMD: 0.0717891
Testing with video (16) test/diagnosis_phase/CI 16202005_DVD_Sep05_141045_0.json
Time loading 2117 frames: 28.818 sec 73.461 fps
unknown      0   0   0   0   0   0 
transition   0 855 118   0   0   0 
plain        0   8 151   0   0   0 
green        0   9 282   0   0   0 
hinselmann   0  44 399   0   0   0 
schiller     0   0 251   0   0   0 
7.671 sec 58.0175 fps
L$_1$: 0.524799
unknown      0   0   0   0   0   0 
transition   0 855   0   0   0 118 
plain        0   8 151   0   0   0 
green        0   9   1 281   0   0 
hinselmann   0  44   0   2   2 395 
schiller     0   0   0   0   0 251 
6.559 sec 59.8411 fps
EMD: 0.272556
Testing with video (17) test/diagnosis_phase/CI 16263506_DVD_Aug20_170432_0.json
Time loading 1426 frames: 26.493 sec 53.8255 fps
unknown      0   0   0   0   0   0 
transition   0 528   0   0   1   3 
plain        0  18  48   0   0   0 
green        0  13   1 108   0   0 
hinselmann   0  47   0   1 286 360 
schiller     0   5   0   0   0   7 
5.293 sec 44.8625 fps
L$_1$: 0.314867
unknown      0   0   0   0   0   0 
transition   0 528   0   0   1   3 
plain        0  18  48   0   0   0 
green        0  13   1 108   0   0 
hinselmann   0  47   0   1 603  43 
schiller     0   5   0   0   0   7 
4.636 sec 45.8094 fps
EMD: 0.0925666
Testing with video (18) test/diagnosis_phase/CI 16263506_DVD_Aug29_145838_0.json
Time loading 1510 frames: 19.97 sec 75.6134 fps
unknown      0   0   0   0   0   0 
transition   0 549   0   0   0   0 
plain        0  14  93   0   0   0 
green        0  56   1  60   0   0 
hinselmann   0  30   0   1 544   0 
schiller     0   4   0   0   1 157 
5.549 sec 59.1716 fps
L$_1$: 0.0708609
unknown      0   0   0   0   0   0 
transition   0 549   0   0   0   0 
plain        0  14  93   0   0   0 
green        0  56   1  60   0   0 
hinselmann   0  30   0   1 544   0 
schiller     0   4   0   0 158   0 
4.762 sec 61.0545 fps
EMD: 0.174834
Testing with video (19) test/diagnosis_phase/CI 16431504_DVD_Sep19_133839_0.json
Time loading 4298 frames: 55.89 sec 76.9011 fps
unknown       0    0    0    0    0    0 
transition    0 1814   10    0  236    0 
plain         0  337  601    0    0    0 
green         0    6    1  292    0    0 
hinselmann    0   93    0    1  299    0 
schiller      0  469    0    0    1  138 
14.603 sec 60.9706 fps
L$_1$: 0.268497
unknown       0    0    0    0    0    0 
transition    0 1814   10    0  234    2 
plain         0  337  601    0    0    0 
green         0    6    1  292    0    0 
hinselmann    0   93    0    1  299    0 
schiller      0  469    0    0  131    8 
13.188 sec 62.2195 fps
EMD: 0.298744
Testing with video (20) test/diagnosis_phase/CI17630063 DVD_May07_165622_0.json
Time loading 2107 frames: 33.818 sec 62.3041 fps
unknown      0   0   0   0   0   0 
transition   0 861   1  24  17  15 
plain        0  50  56   0   0   0 
green        0 138   0   5   0   0 
hinselmann   0  49   0   1 314 337 
schiller     0 164   0   0   0  75 
7.372 sec 51.1532 fps
L$_1$: 0.377788
unknown      0   0   0   0   0   0 
transition   0 861   1  24  32   0 
plain        0  50  56   0   0   0 
green        0 138   0   5   0   0 
hinselmann   0  49   0   1 617  34 
schiller     0 164   0   0   1  74 
6.535 sec 52.2142 fps
EMD: 0.234457
Testing with video (21) test/diagnosis_phase/CI 17908590_DVD_Sep23_091511_0.json
Time loading 2131 frames: 31.653 sec 67.3238 fps
unknown      0   0   0   0   0   0 
transition   0 802   0   0   0   1 
plain        0  22 121   0   0   0 
green        0  15   1  34   0   0 
hinselmann   0  42   0   1 480 353 
schiller     0  24   0   0   1 234 
8.173 sec 53.5078 fps
L$_1$: 0.215861
unknown      0   0   0   0   0   0 
transition   0 802   0   0   1   0 
plain        0  22 121   0   0   0 
green        0  15   1  34   0   0 
hinselmann   0  42   0   1 833   0 
schiller     0  24   0   0   1 234 
7.275 sec 54.7421 fps
EMD: 0.0502112
Testing with video (22) test/diagnosis_phase/CI 18445776_DVD_Aug22_145325_0.json
Time loading 2848 frames: 43.328 sec 65.7312 fps
unknown       0    0    0    0    0    0 
transition    0 1702    0    0    0    0 
plain         0   49  119    0    0    0 
green         0   31    1  222    0    0 
hinselmann    0   57    0    1  666    0 
schiller      0    0    0    0    0    0 
9.638 sec 53.7703 fps
L$_1$: 0.0488062
unknown       0    0    0    0    0    0 
transition    0 1702    0    0    0    0 
plain         0   49  119    0    0    0 
green         0   31    1  222    0    0 
hinselmann    0   57    0    1  666    0 
schiller      0    0    0    0    0    0 
8.757 sec 54.6799 fps
EMD: 0.0488062
Testing with video (23) test/diagnosis_phase/CI 18602879_DVD_Aug13_163440_0.json
Time loading 2575 frames: 37.698 sec 68.306 fps
unknown       0    0    0    0    0    0 
transition    0 1329    0    0    1    5 
plain         0    8  196    0    0    0 
green         0   52    1  105    0    0 
hinselmann    0   40    0    1  480  173 
schiller      0  179    0    0    0    5 
9.433 sec 54.635 fps
L$_1$: 0.178641
unknown       0    0    0    0    0    0 
transition    0 1329    0    5    1    0 
plain         0    8  196    0    0    0 
green         0   52    1  105    0    0 
hinselmann    0   40    0    1  617   36 
schiller      0  179    0    1    0    4 
8.04 sec 56.2989 fps
EMD: 0.125825
Testing with video (24) test/diagnosis_phase/CI18750840 DVD_May14_142500_0.json
Time loading 3302 frames: 48.894 sec 67.5338 fps
unknown       0    0    0    0    0    0 
transition    0 1146    0    0  139    0 
plain         0   14  116    0    0    0 
green         0   26    1   79    0    0 
hinselmann    0  246    0    1 1484    6 
schiller      0    6    0    0    1   37 
12.616 sec 53.6823 fps
L$_1$: 0.133253
unknown       0    0    0    0    0    0 
transition    0 1146    0    0  139    0 
plain         0   14  116    0    0    0 
green         0   26    1   79    0    0 
hinselmann    0  246    0    1 1490    0 
schiller      0    6    0    0    1   37 
10.575 sec 55.5247 fps
EMD: 0.131435
Testing with video (25) test/diagnosis_phase/CI19398284 DVD_May14_152537_0.json
Time loading 1625 frames: 26.995 sec 60.1963 fps
unknown      0   0   0   0   0   0 
transition   0 815   0   0   0   0 
plain        0  22  98   0   0   0 
green        0  22   1 135   0   0 
hinselmann   0  69   0   1 382   0 
schiller     0  32   0   0  48   0 
5.838 sec 49.4929 fps
L$_1$: 0.12
unknown      0   0   0   0   0   0 
transition   0 815   0   0   0   0 
plain        0  22  98   0   0   0 
green        0  22   1 135   0   0 
hinselmann   0  69   0   1 382   0 
schiller     0  32   0   0  48   0 
5.015 sec 50.7654 fps
EMD: 0.12
Testing with video (26) test/diagnosis_phase/CI 20155339_DVD_Sep22_090914_0.json
Time loading 1653 frames: 24.384 sec 67.7904 fps
unknown      0   0   0   0   0   0 
transition   0 647   0   0   0   0 
plain        0   8 156   0   0   0 
green        0  18   1 100   0   0 
hinselmann   0 181   0   1 206  90 
schiller     0 152   0   0   1  92 
5.979 sec 54.4413 fps
L$_1$: 0.273442
unknown      0   0   0   0   0   0 
transition   0 647   0   0   0   0 
plain        0   8 156   0   0   0 
green        0  18   1 100   0   0 
hinselmann   0 181   0   1 206  90 
schiller     0 152   0   0   1  92 
5.13 sec 56.0073 fps
EMD: 0.273442
Testing with video (27) test/diagnosis_phase/CI 23628596_DVD_Sep23_093936_0.json
Time loading 1686 frames: 35.994 sec 46.8411 fps
unknown      0   0   0   0   0   0 
transition   0 726   0   0   0  14 
plain        0   6  94   0   0   0 
green        0  13   1  53   0   0 
hinselmann   0  23   0   1 314  93 
schiller     0  48   0   0   1 299 
6.535 sec 39.6435 fps
L$_1$: 0.118624
unknown      0   0   0   0   0   0 
transition   0 726   0   0   0  14 
plain        0   6  94   0   0   0 
green        0  13   1  53   0   0 
hinselmann   0  23   0   1   0 407 
schiller     0  48   0   0   0 300 
5.613 sec 40.522 fps
EMD: 0.30427
Testing with video (28) test/diagnosis_phase/CI 24895527DVD_Sep23_095810_0.json
Time loading 1659 frames: 27.931 sec 59.3964 fps
unknown      0   0   0   0   0   0 
transition   0 757   0   0   0   1 
plain        0  19  76   0   0   0 
green        0  15   1  34   0   0 
hinselmann   0  39   0   1 302 243 
schiller     0 115   0   0   1  55 
6.309 sec 48.4521 fps
L$_1$: 0.262206
unknown      0   0   0   0   0   0 
transition   0 757   0   0   0   1 
plain        0  19  76   0   0   0 
green        0  15   1  34   0   0 
hinselmann   0  39   0   1 291 254 
schiller     0 115   0   0   1  55 
5.501 sec 49.6231 fps
EMD: 0.268837
Testing with video (29) test/diagnosis_phase/CI 25639486_ DVD_Sep22_100615_0.json
Time loading 1825 frames: 26.423 sec 69.0686 fps
unknown      0   0   0   0   0   0 
transition   0 522   0   0   0   2 
plain        0   8 149   0   0   0 
green        0  19   1 198   0   0 
hinselmann   0  29   0   1 128 482 
schiller     0   2   0   0   0 284 
7.39 sec 53.9733 fps
L$_1$: 0.298082
unknown      0   0   0   0   0   0 
transition   0 522   0   0   0   2 
plain        0   8 149   0   0   0 
green        0  19   1 198   0   0 
hinselmann   0  29   0   1   0 610 
schiller     0   2   0   0   0 284 
7.466 sec 53.8523 fps
EMD: 0.368219
Testing with video (30) test/diagnosis_phase/CI 27223613_DVD_Sep22_115037_0.json
Time loading 1322 frames: 24.521 sec 53.913 fps
unknown      0   0   0   0   0   0 
transition   0 399   0   0  77  16 
plain        0   6 128   0   0   0 
green        0  13   1  64   0   0 
hinselmann   0 203   0   1 267   0 
schiller     0  62   0   0   1  84 
4.957 sec 44.847 fps
L$_1$: 0.287443
unknown      0   0   0   0   0   0 
transition   0 399   0  26  67   0 
plain        0   6 128   0   0   0 
green        0  13   1  64   0   0 
hinselmann   0 203   0   2 239  27 
schiller     0  62   0   0   1  84 
4.18 sec 46.0611 fps
EMD: 0.308623
Testing with video (31) test/diagnosis_phase/CI 5402738_DVD_Aug13_152057_0.json
Time loading 2128 frames: 33.214 sec 64.0694 fps
unknown      0   0   0   0   0   0 
transition   0 876   0   0   0   0 
plain        0  73  18   0   0   0 
green        0  38   1  67   0   0 
hinselmann   0 678   0   1   0 273 
schiller     0  98   0   0   0   5 
6.574 sec 53.4835 fps
L$_1$: 0.546053
unknown      0   0   0   0   0   0 
transition   0 876   0   0   0   0 
plain        0  73  18   0   0   0 
green        0  38   1  67   0   0 
hinselmann   0 678   0   1   0 273 
schiller     0  98   0   0   0   5 
6.225 sec 53.9567 fps
EMD: 0.546053
Testing with video (32) test/diagnosis_phase/CI5402738 DVD_May07_155509_0.json
Time loading 4160 frames: 63.463 sec 65.55 fps
unknown       0    0    0    0    0    0 
transition    0 1489   41    0    0    0 
plain         0   93 1287    0    0    0 
green         0  316    1   37    0    0 
hinselmann    0   48    0    1  535    0 
schiller      0  127    0    0    1  184 
15.565 sec 52.6396 fps
L$_1$: 0.150962
unknown       0    0    0    0    0    0 
transition    0 1489   41    0    0    0 
plain         0   93 1287    0    0    0 
green         0  316    1   37    0    0 
hinselmann    0   48    0    1  535    0 
schiller      0  127    0    0    1  184 
13.273 sec 54.2118 fps
EMD: 0.150962
Testing with video (33) test/diagnosis_phase/CI5567415 DVD_May14_151459_0.json
Time loading 281 frames: 3.994 sec 70.3555 fps
unknown     0  0  0  0  0  0 
transition  0 76  0  0  0  0 
plain       0 33 84  0  0  0 
green       0 73  1 14  0  0 
hinselmann  0  0  0  0  0  0 
schiller    0  0  0  0  0  0 
1.011 sec 56.1439 fps
L$_1$: 0.380783
unknown     0  0  0  0  0  0 
transition  0 76  0  0  0  0 
plain       0 33 84  0  0  0 
green       0 73  1 14  0  0 
hinselmann  0  0  0  0  0  0 
schiller    0  0  0  0  0  0 
0.859 sec 57.9023 fps
EMD: 0.380783
Testing with video (34) test/diagnosis_phase/CI 57170067_MPEG1_Aug20_155015_0.json
Time loading 2028 frames: 23.456 sec 86.4598 fps
unknown      0   0   0   0   0   0 
transition   0 972   0   0   0   0 
plain        0  14 214   0   0   0 
green        0  13   1 118   0   0 
hinselmann   0  42   0   1 483   0 
schiller     0  14   0   0   1 155 
7.881 sec 64.7158 fps
L$_1$: 0.0424063
unknown      0   0   0   0   0   0 
transition   0 972   0   0   0   0 
plain        0  14 214   0   0   0 
green        0  13   1 118   0   0 
hinselmann   0  42   0   1 463  20 
schiller     0  14   0   0   1 155 
6.622 sec 67.4247 fps
EMD: 0.0522682
Testing with video (35) test/diagnosis_phase/CI 57170067_MPEG1_Aug29_153213_0.json
Time loading 2271 frames: 20.59 sec 110.296 fps
unknown      0   0   0   0   0   0 
transition   0 747   1   0   0   0 
plain        0  20 280   0   0   0 
green        0  13   1 412   0   0 
hinselmann   0  28   0   1 394   0 
schiller     0  29   0   0   1 344 
8.862 sec 77.1085 fps
L$_1$: 0.0413915
unknown      0   0   0   0   0   0 
transition   0 747   1   0   0   0 
plain        0  20 280   0   0   0 
green        0  13   3 410   0   0 
hinselmann   0  28   0   1 376  18 
schiller     0  29   0   0  57 288 
7.794 sec 80.0099 fps
EMD: 0.0748569
Testing with video (36) test/diagnosis_phase/CI 6170978_DVD_Aug20_160703_0.json
Time loading 1716 frames: 30.11 sec 56.991 fps
unknown      0   0   0   0   0   0 
transition   0 520   0   0   0   0 
plain        0  20 118   2   0   0 
green        0   5   0 105   0   0 
hinselmann   0  63   0   1 599  15 
schiller     0  14   0   0   1 253 
6.522 sec 46.8443 fps
L$_1$: 0.0705128
unknown      0   0   0   0   0   0 
transition   0 520   0   0   0   0 
plain        0  20 118   2   0   0 
green        0   5   0 105   0   0 
hinselmann   0  63   0   1 585  29 
schiller     0  14   0   0   1 253 
5.734 sec 47.8741 fps
EMD: 0.0786713
Testing with video (37) test/diagnosis_phase/CI6427509 DVD_May14_135957_0.json
Time loading 2423 frames: 37.441 sec 64.7151 fps
unknown      0   0   0   0   0   0 
transition   0 903   0   0   0   0 
plain        0  26 209   0   0   0 
green        0  41   1 294   0   0 
hinselmann   0  25   0   1 922   0 
schiller     0   1   0   0   0   0 
8.986 sec 52.1895 fps
L$_1$: 0.0392076
unknown      0   0   0   0   0   0 
transition   0 903   0   0   0   0 
plain        0  26 209   0   0   0 
green        0  41   1 294   0   0 
hinselmann   0  25   0   1 922   0 
schiller     0   1   0   0   0   0 
7.669 sec 53.7131 fps
EMD: 0.0392076
Testing with video (38) test/diagnosis_phase/CI 6898152_Aug08.json
Time loading 1496 frames: 20.432 sec 73.2185 fps
unknown      0   0   0   0   0   0 
transition   0 556   0   0   0   0 
plain        0 194  70   0   0   0 
green        0  23   1  74   0   0 
hinselmann   0 336   0   1   0  81 
schiller     0 156   0   0   0   4 
4.553 sec 59.8759 fps
L$_1$: 0.529412
unknown      0   0   0   0   0   0 
transition   0 556   0   0   0   0 
plain        0 194  70   0   0   0 
green        0  23   1  74   0   0 
hinselmann   0 336   0   1   0  81 
schiller     0 156   0   0   0   4 
4.38 sec 60.2934 fps
EMD: 0.529412
Testing with video (39) test/diagnosis_phase/CI 7382262_DVD_Aug20_162457_0.json
Time loading 1093 frames: 15.645 sec 69.8626 fps
unknown      0   0   0   0   0   0 
transition   0 543   0   0   0   0 
plain        0   9 125   0   0   0 
green        0  12   1 113   0   0 
hinselmann   0  60   0   1 219   2 
schiller     0   5   0   0   1   2 
3.815 sec 56.1665 fps
L$_1$: 0.0832571
unknown      0   0   0   0   0   0 
transition   0 543   0   0   0   0 
plain        0   9 125   0   0   0 
green        0  12   1 113   0   0 
hinselmann   0  60   0   1 211  10 
schiller     0   5   0   0   1   2 
3.347 sec 57.5505 fps
EMD: 0.0905764
Testing with video (40) test/diagnosis_phase/CI 7382262_DVD_Sep19_135951_0.json
Time loading 6318 frames: 87.479 sec 72.2231 fps
unknown       0    0    0    0    0    0 
transition    0 3207    0    0    3  220 
plain         0  173  265    0    0    0 
green         0    7    1  227    0    0 
hinselmann    0  318    0    1  491    0 
schiller      0  558    0    0   19  828 
21.347 sec 58.056 fps
L$_1$: 0.205761
unknown       0    0    0    0    0    0 
transition    0 3207    0    0   19  204 
plain         0  173  265    0    0    0 
green         0    7    1  227    0    0 
hinselmann    0  318    0    1  491    0 
schiller      0  558    0    0  169  678 
19.127 sec 59.265 fps
EMD: 0.229503
Testing with video (41) test/diagnosis_phase/CI81989318 DVD_May07_162141_0.json
Time loading 2435 frames: 32.577 sec 74.746 fps
unknown      0   0   0   0   0   0 
transition   0 808   0   0   8   1 
plain        0  26 100   0   0   0 
green        0  50   1  80   0   0 
hinselmann   0  85   0   1 187 553 
schiller     0 135   0   0   9 391 
8.865 sec 58.7568 fps
L$_1$: 0.356879
unknown      0   0   0   0   0   0 
transition   0 808   0   0   8   1 
plain        0  26 100   0   0   0 
green        0  50   1  80   0   0 
hinselmann   0  85   0   1 647  93 
schiller     0 135   0   0  29 371 
7.656 sec 60.5225 fps
EMD: 0.176181
Testing with video (42) test/diagnosis_phase/CI9324788 DVD_May07_171503_0.json
Time loading 3887 frames: 49.237 sec 78.9447 fps
unknown       0    0    0    0    0    0 
transition    0 1388   17    0    0    0 
plain         0   32 1128    0    0    0 
green         0  143    1   21    0    0 
hinselmann    0   67    0    1 1069    0 
schiller      0   16    0    0    1    3 
14.331 sec 61.1471 fps
L$_1$: 0.0715205
unknown       0    0    0    0    0    0 
transition    0 1388   17    0    0    0 
plain         0   32 1128    0    0    0 
green         0  143    1   21    0    0 
hinselmann    0   67    0    1  886  183 
schiller      0   16    0    0    4    0 
12.284 sec 63.1817 fps
EMD: 0.119372
Testing with video (43) test/diagnosis_phase/CI 9333063_DVD_Sep05_144125_0.json
^[OSTime loading 1584 frames: 23.561 sec 67.2297 fps
unknown      0   0   0   0   0   0 
transition   0 529   1   1   1   8 
plain        0   7  62   0   0   0 
green        0  12   0 103   0   0 
hinselmann   0  27   0   1 469   0 
schiller     0   6   0   0  11 346 
5.957 sec 53.6622 fps
