transition   0   0   0   0   0   0 
plain        0  30   0   0   0 170 
green        0   0   0   0   0   0 
hinselmann   0   0   0   0   0   0 
schiller     0   0   0   0   0   0 
0.72 sec 48.9836 fps
L$_1$: 1
unknown      0   0   0   0   0   0 
transition   0   0   0   0   0   0 
plain        0  30   0   0   0 170 
green        0   0   0   0   0   0 
hinselmann   0   0   0   0   0   0 
schiller     0   0   0   0   0   0 
0.688 sec 49.3705 fps
T-L$_1$: 1
unknown      0   0   0   0   0   0 
transition   0   0   0   0   0   0 
plain        0  30   1   0   0 169 
green        0   0   0   0   0   0 
hinselmann   0   0   0   0   0   0 
schiller     0   0   0   0   0   0 
0.695 sec 49.2854 fps
EMD: 0.995
unknown      0   0   0   0   0   0 
transition   0   0   0   0   0   0 
plain        0  30   0   0   0 170 
green        0   0   0   0   0   0 
hinselmann   0   0   0   0   0   0 
schiller     0   0   0   0   0   0 
0.698 sec 49.249 fps
T-EMD: 1
Testing with video (5) test/diagnosis_phase/CI 12502781_DVD_Aug20_164323_0.json
Time loading 1686 frames: 26.639 sec 63.2907 fps
unknown      0   0   0   0   0   0 
transition   0 776   0   2   0   0 
plain        0   7   0   0 199   0 
green        0   7   0 155   0   0 
hinselmann   0  40   0   0 389   4 
schiller     0  26   0   0   0  81 
5.101 sec 53.1191 fps
L$_1$: 0.169039
unknown      0   0   0   0   0   0 
transition   0 776   0   2   0   0 
plain        0   7 199   0   0   0 
green        0   7   0 155   0   0 
hinselmann   0  40   0   0 393   0 
schiller     0  26   0   0   0  81 
5.07 sec 53.171 fps
T-L$_1$: 0.0486358
unknown      0   0   0   0   0   0 
transition   0 776   0   2   0   0 
plain        0   7   0   0 199   0 
green        0   7   0 155   0   0 
hinselmann   0  40   0   0 386   7 
schiller     0  26   0   0   3  78 
5.246 sec 52.8775 fps
EMD: 0.172598
unknown      0   0   0   0   0   0 
transition   0 776   0   2   0   0 
plain        0   7 199   0   0   0 
green        0   7   0 155   0   0 
hinselmann   0  40   0   2 391   0 
schiller     0  26   0   0   3  78 
5.501 sec 52.458 fps
T-EMD: 0.0516014
Testing with video (6) test/diagnosis_phase/CI12615466 DVD_May14_141422_0.json
Time loading 3377 frames: 47.91 sec 70.4863 fps
unknown       0    0    0    0    0    0 
transition    0 1468    0    0    0    0 
plain         0   32  490    0  417    0 
green         0   35    0  122    0    0 
hinselmann    0   20  198    0  287    0 
schiller      0    7  262    0    0   39 
10.588 sec 57.7285 fps
L$_1$: 0.287533
unknown       0    0    0    0    0    0 
transition    0 1468    0    0    0    0 
plain         0   32  907    0    0    0 
green         0   35    0  122    0    0 
hinselmann    0   20    0    0  485    0 
schiller      0    7    0    0  301    0 
10.323 sec 57.9912 fps
T-L$_1$: 0.116968
unknown       0    0    0    0    0    0 
transition    0 1468    0    0    0    0 
plain         0   32  381    0  526    0 
green         0   35    0  122    0    0 
hinselmann    0   20  104    0  381    0 
schiller      0    7  301    0    0    0 
10.85 sec 57.4711 fps
EMD: 0.303524
unknown       0    0    0    0    0    0 
transition    0 1468    0    0    0    0 
plain         0   32  907    0    0    0 
green         0   35    0  122    0    0 
hinselmann    0   20    0    0  485    0 
schiller      0    7    0    0  301    0 
12.937 sec 55.4999 fps
T-EMD: 0.116968
Testing with video (7) test/diagnosis_phase/CI 13049663_DVD_Aug20_173712_0.json
Time loading 1353 frames: 23.227 sec 58.2512 fps
unknown      0   0   0   0   0   0 
transition   0 468   0   0   0  24 
plain        0  13   1   0  96   0 
green        0   7   0 113   0   0 
hinselmann   0 116   0   0 271  35 
schiller     0  72   0   0   0 137 
4.178 sec 49.3706 fps
L$_1$: 0.268293
unknown      0   0   0   0   0   0 
transition   0 468   0   0   0  24 
plain        0  13  97   0   0   0 
green        0   7   0 113   0   0 
hinselmann   0 116   0   0 306   0 
schiller     0  72   0   0   0 137 
4.171 sec 49.3832 fps
T-L$_1$: 0.171471
unknown      0   0   0   0   0   0 
transition   0 468   0   0   0  24 
plain        0  13   0   0  78  19 
green        0   7   0 113   0   0 
hinselmann   0 116  34   0 203  69 
schiller     0  72   0   0   0 137 
4.612 sec 48.6009 fps
EMD: 0.31929
unknown      0   0   0   0   0   0 
transition   0 468   0   0   0  24 
plain        0  13  97   0   0   0 
green        0   7   0 113   0   0 
hinselmann   0 116   0   0 306   0 
schiller     0  72   0   0   0 137 
4.411 sec 48.9543 fps
T-EMD: 0.171471
Testing with video (8) test/diagnosis_phase/CI 13160938_DVD_Aug20_171649_0.json
Time loading 1579 frames: 33.96 sec 46.4959 fps
unknown      0   0   0   0   0   0 
transition   0 547   0   0   0   5 
plain        0  17  10   0 383   0 
green        0  34   0  76   0   0 
hinselmann   0  46  49   0 311   0 
schiller     0  14   0   0   0  87 
5.442 sec 40.0741 fps
L$_1$: 0.347055
unknown      0   0   0   0   0   0 
transition   0 547   0   0   0   5 
plain        0  17 393   0   0   0 
green        0  34   0  76   0   0 
hinselmann   0  46   0   0 360   0 
schiller     0  14   0   0   0  87 
5.39 sec 40.1271 fps
T-L$_1$: 0.0734642
unknown      0   0   0   0   0   0 
transition   0 547   4   0   1   0 
plain        0  17 387   0   6   0 
green        0  34   0  76   0   0 
hinselmann   0  46 335   0  25   0 
schiller     0  14  84   0   0   3 
5.469 sec 40.0467 fps
EMD: 0.342622
unknown      0   0   0   0   0   0 
transition   0 547   0   0   5   0 
plain        0  17 393   0   0   0 
green        0  34   0  76   0   0 
hinselmann   0  46   0   0 360   0 
schiller     0  14   0   0  87   0 
5.599 sec 39.9151 fps
T-EMD: 0.128562
Testing with video (9) test/diagnosis_phase/CI14019505 DVD_May08_154134_0.json
Time loading 3644 frames: 59.497 sec 61.2468 fps
unknown       0    0    0    0    0    0 
transition    0 1625    6    0   14   35 
plain         0  173  818    0  125    0 
green         0  307    0  112    0    0 
hinselmann    0   49   99    0  278    0 
schiller      0    3    0    0    0    0 
12.124 sec 50.8789 fps
L$_1$: 0.222558
unknown       0    0    0    0    0    0 
transition    0 1625    9    0   18   28 
plain         0  173  943    0    0    0 
green         0  307    0  112    0    0 
hinselmann    0   49    0    0  377    0 
schiller      0    3    0    0    0    0 
12.09 sec 50.9031 fps
T-L$_1$: 0.161087
unknown       0    0    0    0    0    0 
transition    0 1625    5    0    4   46 
plain         0  173  522    0  235  186 
green         0  307    0  112    0    0 
hinselmann    0   49  325    0   52    0 
schiller      0    3    0    0    0    0 
12.06 sec 50.9244 fps
EMD: 0.365807
unknown       0    0    0    0    0    0 
transition    0 1625    9    0   18   28 
plain         0  173  943    0    0    0 
green         0  307    0  112    0    0 
hinselmann    0   49    0    0  377    0 
schiller      0    3    0    0    0    0 
12.1 sec 50.896 fps
T-EMD: 0.161087
Testing with video (10) test/diagnosis_phase/CI14019505 DVD_May14_144939_0.json
Time loading 2471 frames: 49.356 sec 50.0648 fps
unknown      0   0   0   0   0   0 
transition   0 988   0   0   0   0 
plain        0  43   6   0   1 246 
green        0  49   0  77   0   0 
hinselmann   0  47 554   0  52 318 
schiller     0  23   0   0   0  67 
8.389 sec 42.7916 fps
L$_1$: 0.518414
unknown      0   0   0   0   0   0 
transition   0 988   0   0   0   0 
plain        0  43 253   0   0   0 
green        0  49   0  77   0   0 
hinselmann   0  47   0 196 728   0 
schiller     0  23   0   0   0  67 
8.288 sec 42.8666 fps
T-L$_1$: 0.144881
unknown      0   0   0   0   0   0 
transition   0 988   0   0   0   0 
plain        0  43  15   0   0 238 
green        0  49   0  77   0   0 
hinselmann   0  47  16   0   0 908 
schiller     0  23   0   0   0  67 
8.613 sec 42.6262 fps
EMD: 0.535815
unknown      0   0   0   0   0   0 
transition   0 988   0   0   0   0 
plain        0  43   0   0   0 253 
green        0  49   0   0   0  77 
hinselmann   0  47   0   0   0 924 
schiller     0  23   0   0   0  67 
8.673 sec 42.5822 fps
T-EMD: 0.573047
Testing with video (11) test/diagnosis_phase/CI 14198535_DVD_Sep05_150942_0.json
Time loading 2744 frames: 44.334 sec 61.8938 fps
unknown       0    0    0    0    0    0 
transition    0 1078    0    0    0   31 
plain         0   15  183    0    4    0 
green         0   12    0  169    0    0 
hinselmann    0   38  342    0  143    0 
schiller      0   58   47    0   25  599 
9.152 sec 51.3031 fps
L$_1$: 0.208455
unknown       0    0    0    0    0    0 
transition    0 1078    0    0    9   22 
plain         0   15  187    0    0    0 
green         0   12    0  169    0    0 
hinselmann    0   38    0    0  485    0 
schiller      0   58    0    0   23  648 
10.995 sec 49.5942 fps
T-L$_1$: 0.0645044
unknown       0    0    0    0    0    0 
transition    0 1078    0    0    0   31 
plain         0   15    0    0  187    0 
green         0   12    0  169    0    0 
hinselmann    0   38    8    0  477    0 
schiller      0   58  537    0   77   57 
9.38 sec 51.0854 fps
EMD: 0.350948
unknown       0    0    0    0    0    0 
transition    0 1078    0    0   31    0 
plain         0   15  187    0    0    0 
green         0   12    0  169    0    0 
hinselmann    0   38    0    0  485    0 
schiller      0   58    0    0  671    0 
9.429 sec 51.0388 fps
T-EMD: 0.300656
Testing with video (12) test/diagnosis_phase/CI 14991891_DVD_Aug13_160958_0.json
Time loading 2070 frames: 35.883 sec 57.6875 fps
unknown      0   0   0   0   0   0 
transition   0 895   0   0   0   9 
plain        0  44   0   0 186   0 
green        0  26   0 152   0   0 
hinselmann   0  58   0   0 540   0 
schiller     0 100   1   0   0  59 
6.976 sec 48.2979 fps
L$_1$: 0.204831
unknown      0   0   0   0   0   0 
transition   0 895   0   0   0   9 
plain        0  44 186   0   0   0 
green        0  26   0 152   0   0 
hinselmann   0  58   0   0 540   0 
schiller     0 100   0   0   0  60 
6.982 sec 48.2911 fps
T-L$_1$: 0.114493
unknown      0   0   0   0   0   0 
transition   0 895   0   0   0   9 
plain        0  44  72   0 114   0 
green        0  26   0 152   0   0 
hinselmann   0  58  35   0 505   0 
schiller     0 100  13   0  25  22 
7.136 sec 48.1183 fps
EMD: 0.204831
unknown      0   0   0   0   0   0 
transition   0 895   0   0   9   0 
plain        0  44 186   0   0   0 
green        0  26   0 152   0   0 
hinselmann   0  58   0   0 540   0 
schiller     0 100   0   0  60   0 
8.883 sec 46.2405 fps
T-EMD: 0.143478
Testing with video (13) test/diagnosis_phase/CI14991891 DVD_May07_174319_0.json
Time loading 2158 frames: 33.678 sec 64.0774 fps
unknown      0   0   0   0   0   0 
transition   0 929   0   0   0   2 
plain        0  31  96   0  29   0 
green        0  95   0  94   0   0 
hinselmann   0  43 496   0 184   0 
schiller     0  40  16   0   0 103 
7.258 sec 52.7164 fps
L$_1$: 0.348471
unknown      0   0   0   0   0   0 
transition   0 929   0   0   0   2 
plain        0  31 125   0   0   0 
green        0  95   0  94   0   0 
hinselmann   0  43   0   0 680   0 
schiller     0  40   0   0   0 119 
7.215 sec 52.7719 fps
T-L$_1$: 0.0977757
unknown      0   0   0   0   0   0 
transition   0 929   0   0   0   2 
plain        0  31   0   0 125   0 
green        0  95   0  94   0   0 
hinselmann   0  43   0   0 680   0 
schiller     0  40  14   0   4 101 
9.216 sec 50.3101 fps
EMD: 0.164041
unknown      0   0   0   0   0   0 
transition   0 929   0   0   0   2 
plain        0  31 125   0   0   0 
green        0  95   0  94   0   0 
hinselmann   0  43   0   0 680   0 
schiller     0  40   0   0  15 104 
7.466 sec 52.4499 fps
T-EMD: 0.104727
Testing with video (14) test/diagnosis_phase/CI 15429423_DVD_Sep23_103317_0.json
Time loading 1634 frames: 27.398 sec 59.6394 fps
unknown      0   0   0   0   0   0 
transition   0 656   0   0   0   0 
plain        0   7  26   0  59   0 
green        0  14   0  45   0   0 
hinselmann   0  50  41   0 589   0 
schiller     0  98   0   0   0  49 
8.006 sec 46.153 fps
L$_1$: 0.164627
unknown      0   0   0   0   0   0 
transition   0 656   0   0   0   0 
plain        0   7  85   0   0   0 
green        0  14   0  45   0   0 
hinselmann   0  50   0   0 630   0 
schiller     0  98   0   0   0  49 
5.353 sec 49.8916 fps
T-L$_1$: 0.103427
unknown      0   0   0   0   0   0 
transition   0 656   0   0   0   0 
plain        0   7  20   0  65   0 
green        0  14   0  45   0   0 
hinselmann   0  50 455   0 175   0 
schiller     0  98   0   0   0  49 
6.381 sec 48.3732 fps
EMD: 0.421665
unknown      0   0   0   0   0   0 
transition   0 656   0   0   0   0 
plain        0   7  85   0   0   0 
green        0  14   0  45   0   0 
hinselmann   0  50   0   0 630   0 
schiller     0  98   0   0   0  49 
6.359 sec 48.4048 fps
T-EMD: 0.103427
Testing with video (15) test/diagnosis_phase/CI 16202005_DVD_Aug13_153615_0.json
Time loading 1783 frames: 28.716 sec 62.0908 fps
unknown      0   0   0   0   0   0 
transition   0 858   0   0   0   0 
plain        0   7 107   0   0  13 
green        0  26   0  64   0   0 
hinselmann   0  64 511   0   8  16 
schiller     0  28   0   0   0  81 
7.952 sec 48.6255 fps
L$_1$: 0.372967
unknown      0   0   0   0   0   0 
transition   0 858   0   0   0   0 
plain        0   7 120   0   0   0 
green        0  26   0  64   0   0 
hinselmann   0  64   0   0 535   0 
schiller     0  28   0   0   0  81 
5.824 sec 51.6213 fps
T-L$_1$: 0.0701066
unknown      0   0   0   0   0   0 
transition   0 858   0   0   0   0 
plain        0   7 120   0   0   0 
green        0  26   0  64   0   0 
hinselmann   0  64 327   0 208   0 
schiller     0  28   0   0   0  81 
5.987 sec 51.3788 fps
EMD: 0.253505
unknown      0   0   0   0   0   0 
transition   0 858   0   0   0   0 
plain        0   7 120   0   0   0 
green        0  26   0  64   0   0 
hinselmann   0  64   0   0 535   0 
schiller     0  28   0   0   0  81 
6.063 sec 51.2666 fps
T-EMD: 0.0701066
Testing with video (16) test/diagnosis_phase/CI 16202005_DVD_Sep05_141045_0.json
Time loading 2117 frames: 31.682 sec 66.8203 fps
unknown      0   0   0   0   0   0 
transition   0 855   0   0   0 118 
plain        0   8   0   0   0 151 
green        0   9   0   0   0 282 
hinselmann   0  44   0   0   2 397 
schiller     0   0   0   0   0 251 
6.948 sec 54.802 fps
L$_1$: 0.476618
unknown      0   0   0   0   0   0 
transition   0 855   0   0   0 118 
plain        0   8   0   0   0 151 
green        0   9   0   0   0 282 
hinselmann   0  44   0   0   0 399 
schiller     0   0   0   0   0 251 
6.667 sec 55.2035 fps
T-L$_1$: 0.477563
unknown      0   0   0   0   0   0 
transition   0 855   0   1   0 117 
plain        0   8   0   0   0 151 
green        0   9   0 282   0   0 
hinselmann   0  44   0   0   3 396 
schiller     0   0   0   0   0 251 
6.591 sec 55.3131 fps
EMD: 0.342938
unknown      0   0   0   0   0   0 
transition   0 855   0   0   0 118 
plain        0   8 151   0   0   0 
green        0   9   0 282   0   0 
hinselmann   0  44   0   1   2 396 
schiller     0   0   0   0   0 251 
6.605 sec 55.2929 fps
T-EMD: 0.272083
Testing with video (17) test/diagnosis_phase/CI 16263506_DVD_Aug20_170432_0.json
Time loading 1426 frames: 26.236 sec 54.3528 fps
unknown      0   0   0   0   0   0 
transition   0 528   0   0   0   4 
plain        0  18   0   0   0  48 
green        0  13   0 109   0   0 
hinselmann   0  47 290   0   8 349 
schiller     0   5   0   0   0   7 
4.637 sec 46.1892 fps
L$_1$: 0.542777
unknown      0   0   0   0   0   0 
transition   0 528   0   0   0   4 
plain        0  18  48   0   0   0 
green        0  13   0 109   0   0 
hinselmann   0  47   0   0   0 647 
schiller     0   5   0   0   0   7 
4.598 sec 46.2477 fps
T-L$_1$: 0.514727
unknown      0   0   0   0   0   0 
transition   0 528   0   0   0   4 
plain        0  18   0   0  20  28 
green        0  13   0 109   0   0 
hinselmann   0  47 268   0 333  46 
schiller     0   5   0   0   0   7 
4.804 sec 45.9407 fps
EMD: 0.314867
unknown      0   0   0   0   0   0 
transition   0 528   0   0   0   4 
plain        0  18  48   0   0   0 
green        0  13   0 109   0   0 
hinselmann   0  47   0   3 644   0 
schiller     0   5   0   0   0   7 
4.847 sec 45.8772 fps
T-EMD: 0.0631136
Testing with video (18) test/diagnosis_phase/CI 16263506_DVD_Aug29_145838_0.json
Time loading 1510 frames: 24.963 sec 60.4895 fps
unknown      0   0   0   0   0   0 
transition   0 549   0   0   0   0 
plain        0  14   0   0  93   0 
green        0  56   0  61   0   0 
hinselmann   0  30   0   0 545   0 
schiller     0   4   0   0   0 158 
4.882 sec 50.5947 fps
L$_1$: 0.130464
unknown      0   0   0   0   0   0 
transition   0 549   0   0   0   0 
plain        0  14  93   0   0   0 
green        0  56   0  61   0   0 
hinselmann   0  30   0   0 545   0 
schiller     0   4   0   0   0 158 
4.93 sec 50.5135 fps
T-L$_1$: 0.0688742
unknown      0   0   0   0   0   0 
transition   0 549   0   0   0   0 
plain        0  14   1   0  92   0 
green        0  56   0  61   0   0 
hinselmann   0  30  22   0 523   0 
schiller     0   4  69   0  87   2 
5.123 sec 50.1895 fps
EMD: 0.247682
unknown      0   0   0   0   0   0 
transition   0 549   0   0   0   0 
plain        0  14  93   0   0   0 
green        0  56   0  61   0   0 
hinselmann   0  30   0   0 545   0 
schiller     0   4   0   0 158   0 
5.109 sec 50.2128 fps
T-EMD: 0.17351
Testing with video (19) test/diagnosis_phase/CI 16431504_DVD_Sep19_133839_0.json
Time loading 4298 frames: 69.168 sec 62.1386 fps
unknown       0    0    0    0    0    0 
transition    0 1814   14    0  232    0 
plain         0  337    0    0  601    0 
green         0    6    0  293    0    0 
hinselmann    0   93    0    0  300    0 
schiller      0  469    0    0    0  139 
15.191 sec 50.9489 fps
L$_1$: 0.407631
unknown       0    0    0    0    0    0 
transition    0 1814   10    0  236    0 
plain         0  337  601    0    0    0 
green         0    6    0  293    0    0 
hinselmann    0   93    0    0  300    0 
schiller      0  469    0    0    0  139 
13.69 sec 51.8719 fps
T-L$_1$: 0.267799
unknown       0    0    0    0    0    0 
transition    0 1814  228    0   15    3 
plain         0  337    0    0  601    0 
green         0    6    0  293    0    0 
hinselmann    0   93    0    0  300    0 
schiller      0  469    1    0  127   11 
14.183 sec 51.5651 fps
EMD: 0.437413
unknown       0    0    0    0    0    0 
transition    0 1814   10    0  236    0 
plain         0  337  601    0    0    0 
green         0    6    0  293    0    0 
hinselmann    0   93    0    0  300    0 
schiller      0  469    0    0  134    5 
16.814 sec 49.9872 fps
T-EMD: 0.298976
Testing with video (20) test/diagnosis_phase/CI17630063 DVD_May07_165622_0.json
Time loading 2107 frames: 34.312 sec 61.4071 fps
unknown      0   0   0   0   0   0 
transition   0 861  11  25   4  17 
plain        0  50  56   0   0   0 
green        0 138   0   5   0   0 
hinselmann   0  49 271   0  26 355 
schiller     0 164   0   0   0  75 
9.109 sec 48.5249 fps
L$_1$: 0.514476
unknown      0   0   0   0   0   0 
transition   0 861   0  25   0  32 
plain        0  50  56   0   0   0 
green        0 138   0   5   0   0 
hinselmann   0  49   0   0   0 652 
schiller     0 164   0   0   0  75 
6.814 sec 51.2328 fps
T-L$_1$: 0.526815
unknown      0   0   0   0   0   0 
transition   0 861  17  25  15   0 
plain        0  50  56   0   0   0 
green        0 138   0   5   0   0 
hinselmann   0  49  61   0 558  33 
schiller     0 164   0   0   0  75 
9.103 sec 48.5316 fps
EMD: 0.261984
unknown      0   0   0   0   0   0 
transition   0 861   0  25  32   0 
plain        0  50  56   0   0   0 
green        0 138   0   5   0   0 
hinselmann   0  49   0   3 649   0 
schiller     0 164   0   0   0  75 
6.981 sec 51.0256 fps
T-EMD: 0.218794
Testing with video (21) test/diagnosis_phase/CI 17908590_DVD_Sep23_091511_0.json
Time loading 2131 frames: 34.333 sec 62.0686 fps
unknown      0   0   0   0   0   0 
transition   0 802   0   0   0   1 
plain        0  22   0   0   0 121 
green        0  15   0  35   0   0 
hinselmann   0  42 383   0  98 353 
schiller     0  24   0   0   0 235 
6.981 sec 51.5806 fps
L$_1$: 0.450962
unknown      0   0   0   0   0   0 
transition   0 802   0   1   0   0 
plain        0  22 121   0   0   0 
green        0  15   0  35   0   0 
hinselmann   0  42   0 353 481   0 
schiller     0  24   0   0   0 235 
6.926 sec 51.6493 fps
T-L$_1$: 0.214453
unknown      0   0   0   0   0   0 
transition   0 802   0   1   0   0 
plain        0  22   0   0 121   0 
green        0  15   0  35   0   0 
hinselmann   0  42   0   0 834   0 
schiller     0  24   0   0   0 235 
9.095 sec 49.0697 fps
EMD: 0.105584
unknown      0   0   0   0   0   0 
transition   0 802   0   0   1   0 
plain        0  22 121   0   0   0 
green        0  15   0  35   0   0 
hinselmann   0  42   0   0 834   0 
schiller     0  24   0   0   0 235 
7.366 sec 51.1043 fps
T-EMD: 0.0488034
Testing with video (22) test/diagnosis_phase/CI 18445776_DVD_Aug22_145325_0.json
Time loading 2848 frames: 45.942 sec 61.9912 fps
unknown       0    0    0    0    0    0 
transition    0 1702    0    0    0    0 
plain         0   49    0    0  119    0 
green         0   31    0  223    0    0 
hinselmann    0   57   57    0  610    0 
schiller      0    0    0    0    0    0 
10.202 sec 50.7267 fps
L$_1$: 0.109902
unknown       0    0    0    0    0    0 
transition    0 1702    0    0    0    0 
plain         0   49  119    0    0    0 
green         0   31    0  223    0    0 
hinselmann    0   57    0    0  667    0 
schiller      0    0    0    0    0    0 
10.429 sec 50.5224 fps
T-L$_1$: 0.0481039
unknown       0    0    0    0    0    0 
transition    0 1702    0    0    0    0 
plain         0   49    0    0  119    0 
green         0   31    0  223    0    0 
hinselmann    0   57   11    0  656    0 
schiller      0    0    0    0    0    0 
11.319 sec 49.7372 fps
EMD: 0.09375
unknown       0    0    0    0    0    0 
transition    0 1702    0    0    0    0 
plain         0   49  119    0    0    0 
green         0   31    0  223    0    0 
hinselmann    0   57    0    0  667    0 
schiller      0    0    0    0    0    0 
10.165 sec 50.7602 fps
T-EMD: 0.0481039
Testing with video (23) test/diagnosis_phase/CI 18602879_DVD_Aug13_163440_0.json
Time loading 2575 frames: 44.218 sec 58.2342 fps
unknown       0    0    0    0    0    0 
transition    0 1329    0    0    0    6 
plain         0    8    0    0    0  196 
green         0   52    0  106    0    0 
hinselmann    0   40  321    0  160  173 
schiller      0  179    0    0    0    5 
8.192 sec 49.1318 fps
L$_1$: 0.378641
unknown       0    0    0    0    0    0 
transition    0 1329    0    0    0    6 
plain         0    8  196    0    0    0 
green         0   52    0  106    0    0 
hinselmann    0   40    0  173  481    0 
schiller      0  179    0    0    0    5 
10.275 sec 47.2538 fps
T-L$_1$: 0.177864
unknown       0    0    0    0    0    0 
transition    0 1329    0    4    0    2 
plain         0    8    0    0    0  196 
green         0   52    0  106    0    0 
hinselmann    0   40  260    0  357   37 
schiller      0  179    0    0    0    5 
8.145 sec 49.1759 fps
EMD: 0.302136
unknown       0    0    0    0    0    0 
transition    0 1329    0    0    1    5 
plain         0    8  196    0    0    0 
green         0   52    0  106    0    0 
hinselmann    0   40    0    1  653    0 
schiller      0  179    0    0    0    5 
8.016 sec 49.2974 fps
T-EMD: 0.111068
Testing with video (24) test/diagnosis_phase/CI18750840 DVD_May14_142500_0.json
Time loading 3302 frames: 53.922 sec 61.2366 fps
unknown       0    0    0    0    0    0 
transition    0 1146   87    0   52    0 
plain         0   14  100    0   16    0 
green         0   26    0   80    0    0 
